,Annisha,Conard,Habib,Ivana,Jinna,Joyceann,Katrice,Khaleel,Krystol,Lenell,Liza,Luci,Madina,Martinez,Ranardo,Sandra,Shalia,Shaquala,Umair,Wanisha
0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
1,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2,47.145833333333336,,100.0,36.33510413527425,47.145833333333336,47.145833333333336,47.145833333333336,47.145833333333336,47.145833333333336,47.145833333333336,35.868851024700014,47.145833333333336,47.145833333333336,47.145833333333336,47.145833333333336,29.425615064167957,47.145833333333336,47.145833333333336,38.8022118086206,
3,47.145833333333336,,100.0,36.33510413527425,35.05671882707517,47.145833333333336,47.145833333333336,11.7706965902656,47.145833333333336,47.145833333333336,14.725469518747241,47.145833333333336,47.145833333333336,47.145833333333336,29.91692561106428,29.425615064167957,47.145833333333336,47.145833333333336,38.8022118086206,
4,48.97124512337587,,94.79777649399372,39.597940198173966,38.489532514832916,48.97124512337587,48.97124512337587,15.7706965902656,48.97124512337587,48.97124512337587,20.861582005123317,48.97124512337587,48.97124512337587,48.97124512337587,36.91692561106428,33.60715578814019,48.97124512337587,48.97124512337587,41.73701445319577,
5,48.97124512337587,,94.79777649399372,39.597940198173966,1.5453033113474284,48.97124512337587,48.97124512337587,15.7706965902656,48.97124512337587,48.97124512337587,20.861582005123317,48.97124512337587,48.97124512337587,48.97124512337587,36.91692561106428,33.60715578814019,48.97124512337587,40.080852987821125,17.46496502676675,
6,49.96550265022713,,90.17166649464093,41.74178110040132,8.356087101211248,49.96550265022713,55.97124512337587,20.836815531164326,49.96550265022713,49.96550265022713,25.30333234971939,49.96550265022713,49.96550265022713,49.96550265022713,39.38957794352638,36.48573286060781,49.96550265022713,45.080852987821125,22.323291428793787,
7,49.96550265022713,,90.17166649464093,41.74178110040132,8.356087101211248,49.96550265022713,55.97124512337587,20.836815531164326,49.96550265022713,49.96550265022713,25.30333234971939,49.96550265022713,49.96550265022713,23.28096747392962,14.028034386852974,36.48573286060781,49.96550265022713,45.080852987821125,5.36025235573787,
8,51.07684225689692,,69.79230712455632,43.89679343614819,14.748078784709161,51.07684225689692,56.32039578686359,25.644877624824048,51.07684225689692,51.07684225689692,29.54454867054421,51.07684225689692,51.07684225689692,25.28096747392962,19.700199083636768,39.30779042367057,51.07684225689692,14.50855827596316,12.132445509546798,
9,51.07684225689692,,69.79230712455632,43.89679343614819,14.748078784709161,51.07684225689692,56.32039578686359,25.644877624824048,51.07684225689692,51.07684225689692,29.54454867054421,51.07684225689692,51.07684225689692,10.206484406160682,19.700199083636768,39.30779042367057,51.07684225689692,14.50855827596316,12.132445509546798,
10,51.857702827879095,,68.26254021154882,47.89679343614819,20.014119923300438,51.857702827879095,56.45388270264746,29.565590551398273,51.857702827879095,51.857702827879095,32.98380483606676,51.857702827879095,51.857702827879095,16.033234715825813,24.354847165863305,41.54166831581708,51.857702827879095,19.50855827596316,17.72141499516897,
11,51.857702827879095,,68.26254021154882,39.486835654417575,0.3158084516321935,51.857702827879095,56.45388270264746,29.565590551398273,51.857702827879095,51.857702827879095,7.755307983766322,51.857702827879095,51.857702827879095,16.033234715825813,24.354847165863305,41.54166831581708,51.857702827879095,19.50855827596316,17.72141499516897,
12,52.48231895670176,,66.87993174890123,43.486835654417575,7.246866726961656,52.857702827879095,56.5161302412981,32.917772635962145,52.48231895670176,52.48231895670176,13.77610143538007,52.48231895670176,52.48231895670176,21.041177036131252,28.344593160307706,43.42850958438292,52.48231895670176,24.091275112462966,22.522798914907398,
13,52.48231895670176,,66.87993174890123,43.486835654417575,7.246866726961656,52.857702827879095,56.5161302412981,32.917772635962145,52.48231895670176,52.48231895670176,13.77610143538007,52.48231895670176,52.48231895670176,21.041177036131252,28.344593160307706,43.42850958438292,52.48231895670176,15.578313319519342,22.522798914907398,
14,53.134823288548446,,65.74274378464735,45.25752168750584,13.522354641896033,53.46354514484714,56.667212491292645,36.917772635962145,53.134823288548446,53.134823288548446,19.239974173149808,53.134823288548446,53.134823288548446,25.60196604600013,35.34459316030771,45.206445827607375,53.134823288548446,20.818162479801813,26.899415221950406,
15,53.134823288548446,,65.74274378464735,45.25752168750584,13.522354641896033,13.090092209768086,56.667212491292645,36.917772635962145,53.134823288548446,53.134823288548446,19.239974173149808,22.903115577441596,53.134823288548446,25.60196604600013,35.34459316030771,45.206445827607375,53.134823288548446,20.818162479801813,26.899415221950406,
16,54.063765193505404,,65.01918863778113,47.218927088411455,19.643230274091017,19.267623687383924,57.13317061195044,39.97225367332068,54.063765193505404,54.063765193505404,22.239974173149808,22.903115577441596,54.063765193505404,30.139589131621065,38.60526795073695,47.17454564793986,54.063765193505404,25.98278993875219,31.26698401996605,
17,54.063765193505404,,65.01918863778113,47.218927088411455,19.643230274091017,19.267623687383924,57.13317061195044,19.312975063591296,54.063765193505404,54.063765193505404,22.239974173149808,22.903115577441596,54.063765193505404,21.601500356124472,38.60526795073695,47.17454564793986,54.063765193505404,25.98278993875219,11.378843362954552,
18,54.643903017120095,,64.2113129396613,48.66628176514727,24.58432850571677,24.256309949162397,57.32442559172462,23.312975063591296,54.643903017120095,54.643903017120095,25.239974173149808,27.43119783543846,54.643903017120095,26.29449267318689,41.14394286858598,48.627523296695145,54.643903017120095,30.12068831405562,17.367010276119668,
19,54.643903017120095,,64.2113129396613,48.66628176514727,24.58432850571677,24.256309949162397,57.32442559172462,7.955024323705985,54.643903017120095,54.643903017120095,25.239974173149808,27.43119783543846,54.643903017120095,26.29449267318689,41.14394286858598,37.5341550935275,54.643903017120095,30.12068831405562,17.367010276119668,
20,54.832849227726214,,63.24728630256122,49.57559378564288,28.395767481433122,28.107278587798273,57.19034082830494,13.770468181969797,54.832849227726214,54.832849227726214,28.97240099632052,30.899559315290098,54.832849227726214,29.89983900040414,42.9597753130205,43.5341550935275,54.832849227726214,33.26493809375902,25.367010276119668,
21,54.832849227726214,,63.24728630256122,49.57559378564288,28.395767481433122,28.107278587798273,57.19034082830494,13.770468181969797,54.832849227726214,54.832849227726214,28.97240099632052,30.899559315290098,54.832849227726214,10.88820568502252,42.9597753130205,43.5341550935275,54.832849227726214,33.26493809375902,8.960035038723678,
22,55.064517958994486,,62.45415721688934,50.447545859959305,31.847219475552723,31.59386576514869,57.13488966976463,19.003141505679086,55.064517958994486,55.064517958994486,32.353624553056186,34.04607345289129,55.064517958994486,16.471910965884803,44.63747069110377,49.5341550935275,55.064517958994486,36.12337175885172,16.960035038723678,
23,55.064517958994486,,62.45415721688934,50.447545859959305,31.847219475552723,31.59386576514869,57.13488966976463,19.003141505679086,33.88610289180525,55.064517958994486,32.353624553056186,34.04607345289129,55.064517958994486,16.471910965884803,44.63747069110377,49.5341550935275,55.064517958994486,6.812975069706322,16.960035038723678,
24,55.8141901371974,,62.22459761976882,51.809032177847975,35.67351225981099,35.45373150134215,57.61020829765711,24.531456382476552,33.88610289180525,55.8141901371974,36.112811498210505,34.04607345289129,55.8141901371974,22.335649709630516,46.768874189493864,51.01667861371553,55.8141901371974,13.956659507045284,22.75909043518509,
25,55.8141901371974,,62.22459761976882,51.809032177847975,35.67351225981099,35.45373150134215,57.61020829765711,24.531456382476552,33.88610289180525,55.8141901371974,12.991124855820159,34.04607345289129,55.8141901371974,22.335649709630516,46.768874189493864,24.721216521763715,55.8141901371974,13.956659507045284,22.75909043518509,
26,64.8141901371974,,61.31707567419471,52.113173302248796,37.85472992974832,37.66051669615489,57.239487274055634,28.008851173612353,36.2752533844219,55.65240341391481,17.811028952292162,36.41661425770636,55.65240341391481,26.068486979537916,47.65934673635863,30.721216521763715,55.65240341391481,18.664241071803172,26.442668018487975,
27,64.8141901371974,,61.31707567419471,52.113173302248796,37.85472992974832,37.66051669615489,44.54831405096742,28.008851173612353,36.2752533844219,13.318066240601858,17.811028952292162,36.41661425770636,55.65240341391481,26.068486979537916,47.65934673635863,30.721216521763715,55.65240341391481,18.664241071803172,26.442668018487975,
28,64.1362587251773,,61.091044639856065,53.07647907745064,40.66052499529215,40.49140817605407,46.48915796194587,32.086939833081985,39.28514987556195,14.318066240601858,23.206889667008163,39.40824396555908,56.15836658821415,30.397311301628356,49.19818011540256,34.44881081274555,56.15836658821415,23.664241071803172,30.72314031933014,
29,64.1362587251773,,61.091044639856065,19.553705508858936,40.66052499529215,40.49140817605407,46.48915796194587,32.086939833081985,28.407202938871972,14.318066240601858,10.018959177838257,39.40824396555908,25.22998600248372,30.397311301628356,49.19818011540256,34.44881081274555,56.15836658821415,23.664241071803172,30.72314031933014,
30,63.44912987676281,,60.790379819061464,24.524488582173586,42.95266996946885,42.805015538512784,48.0415989584387,35.46714697960358,28.407202938871972,19.95329725816081,16.199784095889584,41.859314242490505,25.22998600248372,33.99194693467068,50.406822750596945,37.529276086957026,56.48370131076157,28.113361600278168,34.27642542956244,
31,63.44912987676281,,60.790379819061464,10.956754074679193,42.95266996946885,42.805015538512784,48.0415989584387,35.46714697960358,28.407202938871972,19.95329725816081,16.199784095889584,41.859314242490505,25.22998600248372,33.99194693467068,50.406822750596945,37.529276086957026,56.48370131076157,28.113361600278168,34.27642542956244,
32,62.85826257124247,,60.53749695009694,14.956754074679193,44.967344479768855,44.83846010939337,49.40936091220582,38.43339279790482,32.27091980820734,24.89168774712234,19.199784095889584,44.01297783086028,29.497595623208134,37.145722473770434,51.47391378255047,40.23338085050385,56.77829010233862,32.01443203693129,37.394037620576974,
33,62.85826257124247,,60.53749695009694,14.956754074679193,44.967344479768855,36.5580376137612,24.23099770375214,38.43339279790482,32.27091980820734,24.89168774712234,19.199784095889584,13.613499675037984,29.497595623208134,5.525092204679474,51.47391378255047,40.23338085050385,56.77829010233862,32.01443203693129,37.394037620576974,
34,62.226578109695915,,60.19459552993062,20.28566433424483,46.56190539710299,39.19900545411184,28.405873166653148,40.841001970404356,35.44535251349859,25.89168774712234,24.000715526818507,19.109556968901856,33.017125216173085,7.525092204679474,52.258833754203465,42.41700961776924,56.903163272067,35.22078064014479,39.930978314729636,
35,62.226578109695915,,60.19459552993062,12.757670444688856,46.56190539710299,39.19900545411184,28.405873166653148,40.841001970404356,35.44535251349859,25.89168774712234,24.000715526818507,19.109556968901856,33.017125216173085,7.525092204679474,52.258833754203465,42.41700961776924,56.903163272067,17.772545721292094,39.930978314729636,
36,61.28388132923692,,59.48666111437083,16.757670444688856,47.429005436755055,40.91676820138045,31.370605885862364,42.36905886627457,37.59678848716415,29.14689348552069,27.474392188549526,23.148327033296844,35.44910315339169,12.902257770700487,59.258833754203465,43.7629845971511,56.57550004015624,21.965785575689882,41.56417356544987,
37,61.28388132923692,,59.48666111437083,16.757670444688856,47.429005436755055,40.91676820138045,31.370605885862364,16.20675143984083,37.59678848716415,29.14689348552069,27.474392188549526,23.148327033296844,35.44910315339169,12.902257770700487,59.258833754203465,32.54375710445739,56.57550004015624,21.965785575689882,41.56417356544987,
38,60.759897097690875,,59.18276768069687,20.757670444688856,48.601714055852355,42.886977025077144,34.509854798948055,20.20675143984083,39.97356795711603,32.55846219135127,31.0907783907824,27.294490902056303,38.088892005709866,18.303173583826133,58.98284046602173,35.53933982372364,56.628112591813505,26.2567655837119,43.45509997180779,
39,60.759897097690875,,45.344343099977074,20.757670444688856,48.601714055852355,42.886977025077144,34.509854798948055,20.20675143984083,39.97356795711603,17.005072082220025,31.0907783907824,27.294490902056303,38.088892005709866,18.303173583826133,58.98284046602173,35.53933982372364,56.628112591813505,26.2567655837119,43.45509997180779,
40,60.15319041775746,,45.344343099977074,24.919824310039765,24.120187957702473,44.41098831998704,17.80827841685232,24.4345830467999,39.97356795711603,21.614591501201513,34.021072059406194,30.677358518140192,40.18490641785282,22.75793999146946,58.5879853745265,37.93929878661088,18.638945210119708,29.76334549637426,26.680593529466908,
41,60.15319041775746,,45.344343099977074,24.919824310039765,24.120187957702473,44.41098831998704,17.80827841685232,24.4345830467999,39.97356795711603,21.614591501201513,34.021072059406194,19.227761144245676,40.18490641785282,22.75793999146946,30.02693178897114,12.161050396928234,18.638945210119708,29.76334549637426,26.680593529466908,
42,59.024005666649956,,45.78846650250614,27.533870952153435,26.819188841431284,44.9542723562969,21.177863481276464,28.4345830467999,40.988288391425314,24.579789695912304,35.668192175432154,22.446538809482654,41.1771740226934,25.601667590691914,37.02693178897114,16.13060314948728,21.92027932490825,31.862811144353287,29.10757412179621,
43,59.024005666649956,,45.78846650250614,16.43696075993798,26.819188841431284,44.9542723562969,21.177863481276464,28.4345830467999,40.988288391425314,24.579789695912304,35.668192175432154,22.446538809482654,41.1771740226934,13.674957886386455,37.02693178897114,16.13060314948728,21.92027932490825,31.862811144353287,29.10757412179621,
44,58.156157680016626,,46.36660810977546,20.22176976041077,29.469733979950224,45.62355011145968,24.44472637349159,32.4345830467999,42.090851974363446,27.474990365336048,37.3519790596263,25.57479825684553,42.25910175137095,17.761517149085382,38.5622756579141,19.94888187954424,25.1060328969116,36.86281114435329,31.508111968491935,
45,58.156157680016626,,46.36660810977546,20.22176976041077,29.469733979950224,45.62355011145968,24.44472637349159,32.4345830467999,11.362973741145458,27.474990365336048,22.74849226785804,25.57479825684553,42.25910175137095,17.761517149085382,22.688901998435,19.94888187954424,25.1060328969116,36.86281114435329,2.650495978511554,
46,57.09795486967383,,46.52614952958635,23.0818152035987,31.374555900651924,45.859842096228746,26.868582035286266,34.03316529117452,15.138045468781,29.585849634017837,25.34755218854476,27.881928635166542,42.842908079562406,20.875682429872906,29.688901998435,22.837113950255485,27.461582115066527,38.004001086887,10.650495978511554,
47,57.09795486967383,,46.52614952958635,23.0818152035987,31.374555900651924,45.859842096228746,26.868582035286266,34.03316529117452,15.138045468781,29.585849634017837,25.34755218854476,27.881928635166542,42.842908079562406,20.875682429872906,29.688901998435,22.837113950255485,27.461582115066527,38.004001086887,10.650495978511554,
48,56.63103441936777,,47.25538845819159,26.46369097938696,33.8181397534849,46.66447116492925,29.82199961346683,36.17593765012986,15.138045468781,32.231818766197435,28.473068481964134,30.720689917611278,43.98889170441501,24.507173699280713,32.32321114934828,26.246676737845593,30.34790400009858,39.69748854829059,18.650495978511554,
49,56.63103441936777,,47.25538845819159,26.46369097938696,33.8181397534849,46.66447116492925,29.82199961346683,36.17593765012986,15.138045468781,32.231818766197435,28.473068481964134,30.720689917611278,43.98889170441501,5.0532563928710985,32.32321114934828,26.246676737845593,30.34790400009858,39.69748854829059,18.650495978511554,
50,56.34618531808798,,48.05590200956012,29.67113542619491,36.17420349934969,47.53339168938175,32.640672685738,40.17593765012986,19.65659239378062,34.771521438045944,31.4478992714945,33.43532696970265,45.16754811615039,7.0532563928710985,34.852333869711934,29.479243629958876,33.10569625599959,41.37293512599447,22.762427442739355,
51,44.77706032489385,,48.05590200956012,29.67113542619491,36.17420349934969,47.53339168938175,32.640672685738,40.17593765012986,19.65659239378062,34.771521438045944,14.348013040925967,33.43532696970265,45.16754811615039,7.0532563928710985,34.852333869711934,29.479243629958876,33.10569625599959,1.311268638702856,22.762427442739355,
52,53.77706032489385,,48.23581506558795,31.811839364830114,37.621335587126886,47.76903204916556,34.46466650691414,41.196272704510505,22.865377593192044,36.36825380410407,17.348013040925967,35.17456851144368,45.65551283844554,11.606225441936658,36.440447345859575,31.64041340822281,34.88009390892242,6.476638023957808,25.63996595379788,
53,53.77706032489385,,48.23581506558795,31.811839364830114,37.621335587126886,18.153074592279047,34.46466650691414,20.98865821751531,22.865377593192044,26.15812183975461,17.348013040925967,35.17456851144368,45.65551283844554,11.606225441936658,36.440447345859575,31.64041340822281,11.141569622968754,6.476638023957808,25.63996595379788,
54,53.60312759219569,,48.68007173061768,34.08837869767677,39.24975905382725,19.153074592279047,36.445252577181954,24.47264741440145,26.139997241129688,29.065398140231498,21.238157920106993,37.07595687937393,46.38763178083508,16.136932514559607,38.200612425950354,33.936077270649164,15.141569622968754,11.579609345521455,28.605048480146255,
55,29.641100887275215,,48.68007173061768,34.08837869767677,39.24975905382725,19.153074592279047,10.591915301306182,24.47264741440145,26.139997241129688,29.065398140231498,21.238157920106993,19.838349805760437,46.38763178083508,16.136932514559607,24.363030588563905,33.936077270649164,15.141569622968754,11.579609345521455,28.605048480146255,
56,38.641100887275215,,48.60580107511773,35.52259603582669,40.15039332657574,22.13130240773554,14.455195041375001,26.900938240681818,28.395917583110823,31.018890784278927,24.00082999719321,19.838349805760437,46.55035337377427,19.42696884333328,26.802653593043516,35.38603951746515,18.534506483428487,15.340781358698358,30.606132033182224,
57,38.641100887275215,,48.60580107511773,35.52259603582669,40.15039332657574,22.13130240773554,14.455195041375001,26.900938240681818,28.395917583110823,31.018890784278927,24.00082999719321,19.838349805760437,46.55035337377427,19.42696884333328,26.802653593043516,35.38603951746515,18.534506483428487,15.340781358698358,30.606132033182224,
58,39.80523100853772,,48.71010970723142,37.01840281501938,41.15399874258598,25.051374893574184,21.455195041375,29.31372375793329,30.649700701587378,32.99370079652485,26.722064035661287,23.002295202510922,46.873274468143784,22.634667727493145,29.22589242847385,36.89637011874127,21.837125512645756,20.340781358698358,32.624842071118856,
59,39.80523100853772,,48.71010970723142,37.01840281501938,41.15399874258598,18.076812134258166,21.455195041375,29.31372375793329,30.649700701587378,21.350805104592247,26.722064035661287,23.002295202510922,37.24866675909766,22.634667727493145,29.22589242847385,36.89637011874127,5.40441525037793,20.340781358698358,32.624842071118856,
60,41.245190830002926,,49.14920585407836,38.77158813911875,42.44236383983511,21.958937188288157,24.957606811811296,31.93287634040316,33.118696180488044,22.350805104592247,29.63250616409362,26.330820679301898,38.97597157151347,26.004512687455847,31.85491681157389,38.66327130545406,9.40441525037793,23.968447634134506,34.87184157277058,
61,41.245190830002926,,49.14920585407836,38.77158813911875,42.44236383983511,21.958937188288157,24.957606811811296,31.93287634040316,33.118696180488044,22.350805104592247,29.63250616409362,13.640166511429651,38.97597157151347,13.106045966613804,31.85491681157389,26.955946039663363,9.40441525037793,23.968447634134506,34.87184157277058,
62,42.32266177958208,,49.3627959979698,40.119415088660375,43.388988025948954,25.14432725036305,27.815252920658637,34.028150231852834,35.084364169654805,25.493365393415345,31.979202356138266,17.734768700855792,40.301460136865714,15.106045966613804,33.95871140299326,32.95594603966336,13.961970027943678,26.93420533244138,36.645896989167724,
63,42.32266177958208,,49.3627959979698,19.126229145442412,43.388988025948954,25.14432725036305,27.815252920658637,34.028150231852834,35.084364169654805,25.493365393415345,31.979202356138266,17.734768700855792,23.40775439429718,15.106045966613804,33.95871140299326,32.95594603966336,13.961970027943678,26.93420533244138,36.645896989167724,
64,43.574608825380686,,49.812971456357864,23.019921368024754,44.51949561324774,28.352643325119676,30.719388386338906,36.22472467879508,35.084364169654805,28.66193096664162,34.40912294959891,21.78692856267168,26.813841524586444,17.106045966613806,36.163193949172765,35.27462935989308,18.443798229471117,29.938679641313612,38.54434715211985,
65,43.574608825380686,,49.812971456357864,23.019921368024754,44.51949561324774,28.352643325119676,30.719388386338906,36.22472467879508,35.084364169654805,28.66193096664162,34.40912294959891,12.998085867459473,26.813841524586444,17.106045966613806,36.163193949172765,35.27462935989308,18.443798229471117,29.938679641313612,38.54434715211985,
66,44.30112908938089,,49.86728972271147,27.019921368024754,45.144201535260166,30.719375327785727,32.831096618797716,37.7432166664769,36.72573337009675,30.995336312494537,36.12325138573533,17.019316783793514,29.346383965902582,20.684632049960392,37.688316054694056,36.89549692416439,21.878237555624768,32.1345115467664,46.54434715211985,
67,44.30112908938089,,49.86728972271147,15.76881517240683,45.144201535260166,30.719375327785727,32.831096618797716,37.7432166664769,36.72573337009675,30.995336312494537,25.308464810353563,17.019316783793514,29.346383965902582,20.684632049960392,37.688316054694056,36.89549692416439,8.88467766253965,32.1345115467664,46.54434715211985,
68,45.25267673154309,,50.191703833004354,19.935068960850145,46.00076108141953,33.20116504641345,35.074960894953335,41.7432166664769,38.53079297242306,33.44603379386949,28.308464810353563,21.044677855727507,31.982867193885355,24.297025861387873,39.38492246666633,38.68142944334337,13.826560067337452,34.456859338804506,47.24315374724605,
69,45.25267673154309,,50.191703833004354,19.935068960850145,46.00076108141953,33.20116504641345,35.074960894953335,41.7432166664769,38.53079297242306,33.44603379386949,28.308464810353563,21.044677855727507,31.982867193885355,2.3160112077830775,39.38492246666633,38.68142944334337,13.826560067337452,34.456859338804506,47.24315374724605,
70,46.57610069073099,,50.919700908112546,24.310669795681378,47.23399935741004,35.97746502829089,37.62536448052076,43.489725340208324,40.66457699233114,36.19281350134651,31.67460671786677,25.286509234904507,34.90603968310278,4.3160112077830775,41.41573647792487,40.79705340810976,17.826560067337454,37.08177846681826,48.326614753620504,
71,46.57610069073099,,50.919700908112546,24.310669795681378,47.23399935741004,35.97746502829089,37.62536448052076,43.489725340208324,40.66457699233114,23.0068569391063,31.67460671786677,7.9608222631334264,34.90603968310278,4.3160112077830775,41.41573647792487,16.37194220846993,17.826560067337454,37.08177846681826,48.326614753620504,
72,47.61878873117081,,51.44760244583235,27.99216958867386,48.19871582201086,38.27626189855304,39.72885875537991,44.89819851124532,42.407875691705,26.84287953047968,34.483361519445694,7.9608222631334264,37.33181769315027,10.36719970425154,43.07001069410012,22.37194220846993,22.27653117519675,39.24969642915252,49.16183871649834,
73,47.61878873117081,,51.44760244583235,12.8800189142034,48.19871582201086,38.27626189855304,39.72885875537991,44.89819851124532,42.407875691705,26.84287953047968,11.04009849238765,7.9608222631334264,24.033283678189548,10.36719970425154,17.756038846291023,22.37194220846993,22.27653117519675,39.24969642915252,49.16183871649834,
74,48.368080925523955,,51.75425595632875,16.8800189142034,48.88096423117295,40.105618073363345,41.39028417962427,45.962010701609245,43.759587293575606,29.99401777686364,16.018153042688944,13.29486351817545,24.033283678189548,15.42304624344193,21.95768189667295,26.039953293102005,25.955572468488946,40.96651649968715,49.73274312143903,
75,6.945713750511683,,51.75425595632875,16.8800189142034,31.405151402314164,40.105618073363345,41.39028417962427,7.802345820475173,43.759587293575606,29.99401777686364,16.018153042688944,13.29486351817545,24.033283678189548,15.42304624344193,21.95768189667295,26.039953293102005,25.955572468488946,40.96651649968715,49.73274312143903,
76,11.367459557762349,,51.46158450266154,20.2565519688541,33.253459436732484,41.105618073363345,42.1880317628303,12.133963254471881,44.30805465147432,31.990794661054576,19.485365131765725,17.048599616042157,26.657204101071258,18.952870986899946,24.79998150316272,28.452747055668606,28.377244145766966,45.96651649968715,49.65276001987656,
77,11.367459557762349,,51.46158450266154,20.2565519688541,33.253459436732484,41.105618073363345,42.1880317628303,12.133963254471881,44.30805465147432,31.990794661054576,19.485365131765725,17.048599616042157,14.051305347375337,18.952870986899946,24.79998150316272,28.452747055668606,28.377244145766966,45.96651649968715,49.65276001987656,
78,20.36745955776235,,51.22928047156953,23.324328050351124,34.946750943876395,41.968506582863654,42.93644989367185,16.060741596262403,44.83227031223454,33.817618953673616,22.634697876964623,20.455631865600484,17.775315674007874,22.158517512116145,27.38726837405317,30.653736654068947,32.377244145766966,46.315341958343105,49.61174775226327,
79,20.36745955776235,,51.22928047156953,10.666800610775667,34.946750943876395,41.968506582863654,42.93644989367185,16.060741596262403,44.83227031223454,33.817618953673616,22.634697876964623,20.455631865600484,17.775315674007874,22.158517512116145,15.883398933643958,30.653736654068947,32.377244145766966,46.315341958343105,49.61174775226327,
80,23.96297425250218,,51.36658810442008,14.666800610775667,37.946750943876395,43.14352594860014,44.00300681960954,20.138843579342094,45.68639195841807,35.905982261060686,25.97615823095933,24.041266453185248,21.661291852186043,25.55333603655229,19.981372966722063,33.096627328523475,34.62700798575326,47.003278697479686,49.93030726549912,
81,23.96297425250218,,51.36658810442008,14.666800610775667,29.260198992555306,43.14352594860014,44.00300681960954,20.138843579342094,45.68639195841807,35.905982261060686,25.97615823095933,24.041266453185248,12.42546539972856,25.55333603655229,19.981372966722063,33.096627328523475,34.62700798575326,47.003278697479686,49.93030726549912,
